id_plan,nombre_plan,tipo_plan,velocidad_internet,minutos_incluidos,datos_incluidos,precio_mensual,roaming
96,Plan 96,Prepago,10Mbps,239,28.0,25.81,0
97,Plan 97,Postpago,100Mbps,289,96.66,96.29,0
98,Plan 98,Prepago,50Mbps,892,71.14,93.98,0
99,Plan 99,Postpago,10Mbps,431,84.88,87.45,1
100,Plan 100,Postpago,1Gbps,513,11.16,54.03,0
101,Plan 101,Postpago,1Gbps,825,41.28,98.8,1
102,Plan 102,Prepago,10Mbps,402,33.74,16.42,0
103,Plan 103,Prepago,10Mbps,458,21.35,68.94,1
104,Plan 104,Postpago,1Gbps,561,92.2,12.89,0
105,Plan 105,Prepago,100Mbps,593,78.55,41.0,0
106,Plan 106,Postpago,50Mbps,971,17.26,60.39,1
107,Plan 107,Prepago,1Gbps,524,60.66,53.47,1
108,Plan 108,Prepago,10Mbps,281,82.52,49.28,1
109,Plan 109,Postpago,50Mbps,708,39.09,94.36,1
110,Plan 110,Postpago,1Gbps,564,82.57,89.5,1
111,Plan 111,Postpago,1Gbps,314,53.95,90.16,1
112,Plan 112,Postpago,1Gbps,370,73.95,80.21,0
113,Plan 113,Postpago,1Gbps,882,81.45,28.14,1
114,Plan 114,Postpago,1Gbps,529,10.66,69.51,0
115,Plan 115,Prepago,1Gbps,767,78.02,43.3,0
116,Plan 116,Prepago,10Mbps,932,45.81,90.0,1
117,Plan 117,Postpago,100Mbps,547,84.6,41.0,1
118,Plan 118,Prepago,50Mbps,602,14.52,63.71,0
119,Plan 119,Postpago,50Mbps,163,31.07,84.43,0
120,Plan 120,Postpago,100Mbps,450,53.94,39.6,1
121,Plan 121,Prepago,10Mbps,910,65.65,20.92,0
122,Plan 122,Prepago,1Gbps,977,34.75,42.12,1
123,Plan 123,Prepago,50Mbps,603,68.25,34.34,1
124,Plan 124,Prepago,1Gbps,451,93.2,41.59,0
125,Plan 125,Postpago,50Mbps,740,34.2,97.91,0
126,Plan 126,Prepago,50Mbps,150,7.69,87.35,1
127,Plan 127,Postpago,100Mbps,431,36.96,62.61,0
128,Plan 128,Postpago,10Mbps,606,2.44,85.59,1
129,Plan 129,Postpago,1Gbps,473,15.58,55.49,1
130,Plan 130,Prepago,100Mbps,756,66.79,93.81,1
131,Plan 131,Postpago,1Gbps,747,28.37,32.79,0
132,Plan 132,Postpago,100Mbps,549,13.58,91.08,0
133,Plan 133,Postpago,50Mbps,168,91.3,60.77,0
134,Plan 134,Postpago,100Mbps,195,17.02,19.98,0
135,Plan 135,Prepago,10Mbps,951,34.77,52.59,0
136,Plan 136,Prepago,1Gbps,866,50.63,38.29,0
137,Plan 137,Postpago,50Mbps,979,86.4,29.93,0
138,Plan 138,Postpago,100Mbps,647,75.78,80.82,0
139,Plan 139,Postpago,50Mbps,390,59.41,25.15,1
140,Plan 140,Prepago,100Mbps,765,97.89,66.28,0
141,Plan 141,Postpago,10Mbps,1000,51.93,59.82,0
142,Plan 142,Prepago,100Mbps,402,20.3,59.32,0
143,Plan 143,Prepago,1Gbps,738,49.38,26.84,0
144,Plan 144,Prepago,50Mbps,546,37.92,73.11,1
145,Plan 145,Prepago,10Mbps,964,40.07,52.59,0
146,Plan 146,Postpago,50Mbps,449,50.06,60.23,1
147,Plan 147,Prepago,1Gbps,770,82.32,93.55,1
148,Plan 148,Prepago,50Mbps,762,55.09,99.43,1
149,Plan 149,Prepago,100Mbps,566,70.57,64.87,0
150,Plan 150,Postpago,50Mbps,214,94.01,55.21,0
151,Plan 151,Postpago,50Mbps,454,12.97,98.0,1
152,Plan 152,Prepago,1Gbps,795,73.05,12.98,0
153,Plan 153,Prepago,1Gbps,557,79.34,24.8,1
154,Plan 154,Prepago,100Mbps,761,62.49,73.44,0
155,Plan 155,Postpago,1Gbps,522,73.51,38.29,1
156,Plan 156,Prepago,50Mbps,659,32.29,54.8,1
157,Plan 157,Postpago,10Mbps,133,10.66,66.06,1
158,Plan 158,Prepago,1Gbps,507,15.9,46.29,1
159,Plan 159,Postpago,1Gbps,654,83.64,63.2,0
160,Plan 160,Postpago,100Mbps,459,50.0,38.6,0
161,Plan 161,Prepago,100Mbps,752,18.81,24.38,1
162,Plan 162,Postpago,50Mbps,106,46.51,67.42,0
163,Plan 163,Postpago,100Mbps,462,53.1,24.67,1
164,Plan 164,Prepago,1Gbps,892,48.59,25.19,1
165,Plan 165,Postpago,100Mbps,123,3.57,86.49,0
166,Plan 166,Prepago,1Gbps,706,19.49,79.79,0
167,Plan 167,Prepago,50Mbps,581,60.43,18.99,1
168,Plan 168,Prepago,1Gbps,616,34.71,76.28,0
169,Plan 169,Postpago,50Mbps,727,77.87,84.08,0
170,Plan 170,Postpago,50Mbps,535,31.66,84.3,0
171,Plan 171,Postpago,1Gbps,325,79.06,66.07,1
172,Plan 172,Prepago,1Gbps,800,56.93,58.42,1
173,Plan 173,Prepago,10Mbps,834,32.98,64.87,0
174,Plan 174,Postpago,1Gbps,160,30.95,38.83,0
175,Plan 175,Postpago,50Mbps,412,41.09,62.21,1
176,Plan 176,Postpago,100Mbps,627,8.31,81.07,0
177,Plan 177,Prepago,1Gbps,919,78.26,50.01,0
178,Plan 178,Prepago,10Mbps,649,91.91,19.77,1
179,Plan 179,Postpago,100Mbps,299,64.35,85.5,0
180,Plan 180,Postpago,100Mbps,719,59.32,36.32,0
181,Plan 181,Postpago,50Mbps,651,78.75,49.77,0
182,Plan 182,Postpago,50Mbps,996,10.32,69.26,1
183,Plan 183,Postpago,50Mbps,322,74.94,82.32,1
184,Plan 184,Postpago,100Mbps,801,68.94,67.59,1
185,Plan 185,Prepago,50Mbps,217,16.18,44.75,1
186,Plan 186,Postpago,50Mbps,617,56.97,19.57,1
187,Plan 187,Prepago,100Mbps,514,80.47,97.09,0
188,Plan 188,Postpago,50Mbps,220,24.96,54.77,0
189,Plan 189,Prepago,50Mbps,662,8.84,49.76,1
190,Plan 190,Postpago,10Mbps,154,11.21,78.61,1
191,Plan 191,Prepago,10Mbps,368,31.41,76.71,1
192,Plan 192,Prepago,50Mbps,426,39.02,73.4,1
193,Plan 193,Postpago,100Mbps,447,83.58,98.18,1
194,Plan 194,Postpago,100Mbps,152,48.24,84.9,0
195,Plan 195,Postpago,100Mbps,562,76.61,66.51,1
196,Plan 196,Postpago,50Mbps,801,24.34,21.54,1
197,Plan 197,Postpago,10Mbps,846,70.22,84.71,0
198,Plan 198,Postpago,100Mbps,891,97.63,56.41,1
199,Plan 199,Prepago,100Mbps,252,41.96,62.65,0
200,Plan 200,Prepago,10Mbps,620,86.35,60.12,1
201,Plan 201,Postpago,1Gbps,702,6.56,30.0,1
202,Plan 202,Prepago,100Mbps,118,8.71,60.1,1
203,Plan 203,Postpago,100Mbps,712,4.87,52.28,0
204,Plan 204,Prepago,100Mbps,767,86.13,90.74,1
205,Plan 205,Postpago,10Mbps,919,83.37,94.7,0
206,Plan 206,Prepago,10Mbps,720,74.82,98.47,1
207,Plan 207,Prepago,10Mbps,724,88.19,57.64,0
208,Plan 208,Postpago,100Mbps,516,30.92,36.21,0
209,Plan 209,Postpago,1Gbps,356,77.58,18.5,0
210,Plan 210,Prepago,1Gbps,593,88.44,11.92,0
211,Plan 211,Prepago,100Mbps,378,60.48,34.88,0
212,Plan 212,Postpago,50Mbps,728,80.09,13.56,0
213,Plan 213,Prepago,10Mbps,852,83.56,74.58,1
214,Plan 214,Postpago,1Gbps,645,65.84,53.02,1
215,Plan 215,Postpago,1Gbps,790,80.14,83.78,1
216,Plan 216,Prepago,10Mbps,328,89.62,85.04,1
217,Plan 217,Prepago,100Mbps,400,22.26,52.54,1
218,Plan 218,Postpago,100Mbps,266,21.49,53.36,0
219,Plan 219,Postpago,50Mbps,352,62.03,57.72,1
220,Plan 220,Postpago,10Mbps,305,88.26,68.96,1
221,Plan 221,Postpago,10Mbps,602,81.88,52.84,1
222,Plan 222,Postpago,50Mbps,857,81.87,96.39,1
223,Plan 223,Prepago,1Gbps,348,16.38,34.8,1
224,Plan 224,Prepago,100Mbps,349,27.13,13.43,0
225,Plan 225,Postpago,10Mbps,884,93.65,97.48,1
226,Plan 226,Prepago,100Mbps,377,72.75,17.89,1
227,Plan 227,Prepago,100Mbps,937,72.68,26.92,0
228,Plan 228,Prepago,1Gbps,453,84.56,34.65,0
229,Plan 229,Postpago,10Mbps,292,68.23,85.69,0
230,Plan 230,Prepago,10Mbps,685,30.01,38.46,0
231,Plan 231,Prepago,50Mbps,833,88.39,69.03,1
232,Plan 232,Postpago,50Mbps,433,33.77,86.17,0
233,Plan 233,Prepago,100Mbps,252,94.68,58.9,0
234,Plan 234,Prepago,1Gbps,164,65.1,30.53,1
235,Plan 235,Postpago,50Mbps,907,20.29,56.2,0
236,Plan 236,Prepago,10Mbps,493,85.7,12.06,0
237,Plan 237,Postpago,10Mbps,298,79.69,42.95,0
238,Plan 238,Postpago,10Mbps,879,88.38,26.22,1
239,Plan 239,Postpago,100Mbps,310,65.04,46.2,0
240,Plan 240,Prepago,50Mbps,948,15.34,15.41,1
241,Plan 241,Prepago,1Gbps,728,8.28,70.31,1
242,Plan 242,Prepago,10Mbps,718,14.06,72.04,0
243,Plan 243,Prepago,1Gbps,313,53.36,82.61,1
244,Plan 244,Prepago,50Mbps,954,48.86,63.63,0
245,Plan 245,Prepago,100Mbps,490,58.91,21.1,0
246,Plan 246,Postpago,10Mbps,987,45.08,23.1,1
247,Plan 247,Prepago,10Mbps,267,71.84,98.58,0
248,Plan 248,Postpago,50Mbps,597,54.38,72.62,1
249,Plan 249,Prepago,100Mbps,806,65.38,69.62,1
250,Plan 250,Prepago,50Mbps,408,85.72,53.87,0
251,Plan 251,Prepago,50Mbps,729,9.48,39.14,0
252,Plan 252,Postpago,50Mbps,181,85.1,86.51,1
253,Plan 253,Postpago,1Gbps,861,24.54,94.57,1
254,Plan 254,Prepago,1Gbps,197,97.02,32.47,0
255,Plan 255,Postpago,50Mbps,885,46.28,40.94,0
256,Plan 256,Postpago,50Mbps,831,42.25,38.65,0
257,Plan 257,Postpago,10Mbps,415,97.39,98.66,1
258,Plan 258,Prepago,100Mbps,323,56.1,61.83,0
259,Plan 259,Postpago,1Gbps,129,5.36,76.82,1
260,Plan 260,Postpago,50Mbps,155,89.35,40.02,0
261,Plan 261,Prepago,10Mbps,457,28.23,39.4,0
262,Plan 262,Prepago,100Mbps,189,40.74,77.04,1
263,Plan 263,Prepago,100Mbps,560,15.3,83.38,1
264,Plan 264,Prepago,100Mbps,397,99.5,22.87,0
265,Plan 265,Postpago,50Mbps,419,64.54,88.79,0
266,Plan 266,Postpago,1Gbps,604,90.53,68.66,1
267,Plan 267,Prepago,50Mbps,485,62.36,37.35,0
268,Plan 268,Postpago,10Mbps,382,86.47,27.59,1
269,Plan 269,Postpago,10Mbps,327,87.47,95.21,0
270,Plan 270,Postpago,100Mbps,792,95.8,56.96,1
271,Plan 271,Postpago,1Gbps,672,76.24,49.53,0
272,Plan 272,Prepago,10Mbps,480,95.32,37.52,1
273,Plan 273,Prepago,10Mbps,643,67.0,69.43,0
274,Plan 274,Postpago,10Mbps,723,74.29,10.8,1
275,Plan 275,Prepago,100Mbps,211,92.65,92.02,0
276,Plan 276,Postpago,100Mbps,741,94.32,65.46,1
277,Plan 277,Prepago,10Mbps,432,97.88,10.06,1
278,Plan 278,Prepago,100Mbps,502,1.4,15.55,0
279,Plan 279,Prepago,10Mbps,478,58.9,64.0,1
280,Plan 280,Prepago,50Mbps,221,96.08,31.65,1
281,Plan 281,Postpago,100Mbps,647,65.26,39.83,0
282,Plan 282,Postpago,10Mbps,892,20.01,88.62,0
283,Plan 283,Prepago,10Mbps,249,16.23,80.79,0
284,Plan 284,Postpago,1Gbps,735,34.29,56.39,0
285,Plan 285,Prepago,1Gbps,586,53.24,88.91,0
286,Plan 286,Prepago,50Mbps,724,41.43,62.36,1
287,Plan 287,Postpago,100Mbps,975,37.55,35.22,0
288,Plan 288,Prepago,50Mbps,700,9.72,97.84,1
289,Plan 289,Prepago,50Mbps,493,64.75,15.34,1
290,Plan 290,Prepago,50Mbps,639,39.43,16.21,0
291,Plan 291,Postpago,50Mbps,458,51.58,90.65,0
292,Plan 292,Postpago,10Mbps,917,6.16,59.58,1
293,Plan 293,Postpago,10Mbps,373,99.51,88.86,1
294,Plan 294,Postpago,1Gbps,646,30.11,81.41,0
295,Plan 295,Postpago,1Gbps,252,71.37,75.94,0
296,Plan 296,Postpago,50Mbps,797,80.39,96.05,1
297,Plan 297,Prepago,1Gbps,239,17.81,41.01,1
298,Plan 298,Prepago,50Mbps,929,37.96,66.32,0
299,Plan 299,Postpago,50Mbps,177,35.92,91.55,0
300,Plan 300,Prepago,10Mbps,257,17.99,32.14,0
301,Plan 301,Prepago,100Mbps,195,66.01,10.55,1
302,Plan 302,Postpago,50Mbps,363,75.68,59.11,1
303,Plan 303,Postpago,100Mbps,145,65.39,48.5,0
304,Plan 304,Prepago,10Mbps,808,73.93,45.77,0
305,Plan 305,Prepago,1Gbps,761,10.26,44.62,1
306,Plan 306,Prepago,1Gbps,325,42.1,70.84,1
307,Plan 307,Postpago,50Mbps,770,50.3,57.4,0
308,Plan 308,Postpago,1Gbps,617,96.87,49.77,1
309,Plan 309,Postpago,100Mbps,464,45.92,71.09,0
310,Plan 310,Postpago,1Gbps,845,54.38,42.31,0
311,Plan 311,Postpago,50Mbps,498,52.97,54.13,0
312,Plan 312,Prepago,1Gbps,672,18.66,40.12,0
313,Plan 313,Postpago,50Mbps,456,1.0,57.49,1
314,Plan 314,Postpago,50Mbps,988,89.22,91.55,0
315,Plan 315,Prepago,1Gbps,858,93.21,19.1,0
316,Plan 316,Prepago,100Mbps,208,2.73,66.2,1
317,Plan 317,Postpago,1Gbps,815,16.22,26.16,1
318,Plan 318,Prepago,100Mbps,859,88.19,93.1,1
319,Plan 319,Prepago,1Gbps,909,57.5,83.9,1
320,Plan 320,Prepago,50Mbps,615,9.48,46.46,1
321,Plan 321,Prepago,50Mbps,823,52.72,95.77,1
322,Plan 322,Prepago,1Gbps,699,80.57,15.18,1
323,Plan 323,Prepago,10Mbps,844,26.73,64.86,0
324,Plan 324,Prepago,50Mbps,581,43.13,41.87,1
325,Plan 325,Postpago,100Mbps,125,74.03,81.14,0
326,Plan 326,Postpago,100Mbps,892,39.85,99.54,1
327,Plan 327,Prepago,10Mbps,307,1.42,36.17,0
328,Plan 328,Prepago,100Mbps,656,29.2,65.42,0
329,Plan 329,Prepago,1Gbps,923,55.68,68.74,0
330,Plan 330,Prepago,50Mbps,520,69.11,38.15,1
331,Plan 331,Prepago,1Gbps,121,42.14,36.86,0
332,Plan 332,Postpago,50Mbps,522,32.44,19.11,1
333,Plan 333,Postpago,100Mbps,781,70.77,95.14,1
334,Plan 334,Postpago,100Mbps,535,97.55,54.47,1
335,Plan 335,Postpago,10Mbps,703,86.82,73.13,0
336,Plan 336,Prepago,100Mbps,665,49.86,80.79,1
337,Plan 337,Postpago,10Mbps,672,13.64,34.11,1
338,Plan 338,Prepago,1Gbps,349,66.4,27.51,0
339,Plan 339,Prepago,10Mbps,207,21.8,43.57,1
340,Plan 340,Prepago,10Mbps,182,23.48,64.89,0
341,Plan 341,Postpago,10Mbps,980,63.17,57.59,1
342,Plan 342,Prepago,10Mbps,445,23.1,20.39,1
343,Plan 343,Postpago,1Gbps,525,71.51,98.46,0
344,Plan 344,Prepago,100Mbps,644,50.92,99.03,0
345,Plan 345,Prepago,1Gbps,413,43.88,86.34,0
346,Plan 346,Prepago,100Mbps,764,80.57,25.32,0
347,Plan 347,Prepago,10Mbps,319,46.78,47.73,1
348,Plan 348,Postpago,1Gbps,605,72.37,82.55,1
349,Plan 349,Postpago,10Mbps,572,62.33,98.95,1
350,Plan 350,Postpago,1Gbps,276,74.69,65.49,1
351,Plan 351,Postpago,100Mbps,746,89.33,26.02,1
352,Plan 352,Postpago,10Mbps,759,22.16,91.39,0
353,Plan 353,Postpago,100Mbps,783,68.11,36.63,0
354,Plan 354,Postpago,10Mbps,697,1.44,83.36,1
355,Plan 355,Postpago,10Mbps,701,22.38,69.44,1
356,Plan 356,Postpago,100Mbps,393,74.39,41.01,1
357,Plan 357,Postpago,10Mbps,633,31.44,64.65,0
358,Plan 358,Postpago,10Mbps,653,22.52,43.83,0
359,Plan 359,Postpago,10Mbps,580,56.18,64.09,1
360,Plan 360,Postpago,10Mbps,907,88.87,80.46,0
361,Plan 361,Postpago,50Mbps,472,54.54,74.64,1
362,Plan 362,Postpago,1Gbps,200,22.1,62.37,0
363,Plan 363,Postpago,100Mbps,955,30.03,74.75,1
364,Plan 364,Prepago,10Mbps,840,13.84,82.32,0
365,Plan 365,Prepago,10Mbps,101,33.76,43.99,1
366,Plan 366,Postpago,50Mbps,448,5.98,28.47,1
367,Plan 367,Postpago,10Mbps,876,65.75,72.2,1
368,Plan 368,Postpago,50Mbps,455,53.56,28.77,1
369,Plan 369,Postpago,50Mbps,570,12.0,69.24,1
370,Plan 370,Prepago,50Mbps,254,5.64,76.31,0
371,Plan 371,Prepago,1Gbps,644,15.54,40.36,0
372,Plan 372,Postpago,100Mbps,380,86.22,30.53,0
373,Plan 373,Prepago,1Gbps,152,96.33,77.35,1
374,Plan 374,Prepago,50Mbps,164,31.2,97.76,0
375,Plan 375,Prepago,10Mbps,562,44.67,77.84,0
376,Plan 376,Prepago,1Gbps,285,19.88,88.47,0
377,Plan 377,Postpago,10Mbps,915,72.96,52.91,0
378,Plan 378,Prepago,50Mbps,946,51.41,32.47,1
379,Plan 379,Prepago,50Mbps,605,2.22,19.86,0
380,Plan 380,Postpago,1Gbps,770,24.09,23.49,0
381,Plan 381,Prepago,1Gbps,408,1.8,34.42,1
382,Plan 382,Postpago,10Mbps,751,44.32,80.39,0
383,Plan 383,Prepago,50Mbps,622,87.25,21.59,0
384,Plan 384,Postpago,50Mbps,255,88.19,99.88,0
385,Plan 385,Prepago,10Mbps,263,60.67,13.77,0
386,Plan 386,Prepago,50Mbps,706,96.0,61.27,0
387,Plan 387,Prepago,1Gbps,172,91.23,61.78,1
388,Plan 388,Prepago,1Gbps,792,51.54,55.15,1
389,Plan 389,Prepago,1Gbps,346,39.94,24.94,1
390,Plan 390,Prepago,100Mbps,613,32.23,51.81,1
391,Plan 391,Prepago,50Mbps,802,17.52,86.33,0
392,Plan 392,Prepago,10Mbps,827,55.53,33.12,0
393,Plan 393,Prepago,1Gbps,265,47.91,43.19,0
394,Plan 394,Postpago,50Mbps,571,2.0,37.52,0
395,Plan 395,Postpago,1Gbps,138,4.35,45.12,1
396,Plan 396,Prepago,50Mbps,223,22.51,65.1,0
397,Plan 397,Prepago,10Mbps,926,26.72,57.0,0
398,Plan 398,Postpago,100Mbps,629,45.54,96.18,1
399,Plan 399,Postpago,1Gbps,460,90.33,52.22,0
400,Plan 400,Prepago,1Gbps,869,92.44,37.39,1
401,Plan 401,Postpago,1Gbps,443,27.71,11.64,0
402,Plan 402,Prepago,1Gbps,537,68.18,36.42,0
403,Plan 403,Prepago,100Mbps,458,56.05,84.89,1
404,Plan 404,Postpago,50Mbps,332,90.12,99.61,1
405,Plan 405,Postpago,10Mbps,215,30.95,61.53,1
406,Plan 406,Prepago,100Mbps,956,44.97,53.42,1
407,Plan 407,Prepago,50Mbps,520,59.89,44.76,1
408,Plan 408,Postpago,100Mbps,909,42.53,39.86,0
409,Plan 409,Prepago,100Mbps,860,42.4,41.51,0
410,Plan 410,Prepago,50Mbps,597,20.86,82.82,0
411,Plan 411,Prepago,1Gbps,836,74.43,41.05,0
412,Plan 412,Prepago,100Mbps,718,81.56,61.87,0
413,Plan 413,Postpago,100Mbps,692,65.48,22.84,1
414,Plan 414,Postpago,1Gbps,625,56.72,89.22,1
415,Plan 415,Postpago,100Mbps,191,88.16,37.64,1
416,Plan 416,Prepago,100Mbps,686,86.15,51.17,0
417,Plan 417,Postpago,50Mbps,716,2.96,32.62,0
418,Plan 418,Postpago,10Mbps,829,68.23,24.8,1
419,Plan 419,Prepago,100Mbps,707,3.04,94.53,0
420,Plan 420,Prepago,100Mbps,578,41.3,73.34,1
421,Plan 421,Postpago,50Mbps,410,20.89,93.49,0
422,Plan 422,Prepago,10Mbps,131,21.29,13.66,1
423,Plan 423,Prepago,50Mbps,449,44.13,59.73,0
424,Plan 424,Prepago,1Gbps,651,5.53,63.97,0
425,Plan 425,Postpago,50Mbps,590,72.73,96.77,1
426,Plan 426,Postpago,100Mbps,221,49.65,74.48,1
427,Plan 427,Prepago,50Mbps,774,87.4,67.01,0
428,Plan 428,Postpago,1Gbps,938,28.05,34.14,1
429,Plan 429,Postpago,1Gbps,787,96.77,90.61,0
430,Plan 430,Prepago,50Mbps,920,96.34,63.22,0
431,Plan 431,Postpago,100Mbps,674,38.9,10.09,0
432,Plan 432,Prepago,100Mbps,836,16.28,67.55,1
433,Plan 433,Postpago,1Gbps,406,13.38,87.43,0
434,Plan 434,Postpago,10Mbps,987,7.81,18.89,1
435,Plan 435,Postpago,1Gbps,205,5.18,27.29,0
436,Plan 436,Prepago,1Gbps,728,86.97,58.95,0
437,Plan 437,Postpago,10Mbps,907,37.05,13.77,1
438,Plan 438,Prepago,50Mbps,480,47.28,44.88,1
439,Plan 439,Postpago,10Mbps,142,44.17,62.03,1
440,Plan 440,Postpago,100Mbps,895,80.39,32.13,0
441,Plan 441,Prepago,100Mbps,699,40.71,86.58,1
442,Plan 442,Prepago,10Mbps,881,36.35,18.92,1
443,Plan 443,Postpago,1Gbps,285,68.19,82.16,0
444,Plan 444,Postpago,1Gbps,910,38.99,28.85,1
445,Plan 445,Prepago,50Mbps,418,66.11,85.07,0
446,Plan 446,Prepago,10Mbps,778,46.35,69.0,0
447,Plan 447,Prepago,50Mbps,995,57.26,77.15,1
448,Plan 448,Postpago,10Mbps,286,40.85,56.76,0
